2026-06-07T19:57:48.578+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] c.app.b_and_t_lms.BAndTLmsApplication    : Starting BAndTLmsApplication using Java 17.0.12 with PID 13844 (C:\Users\Enough\Documents\b_and_t_lms_backend-main\target\classes started by Enough in C:\Users\Enough\Documents\b_and_t_lms_backend-main)
2026-06-07T19:57:48.587+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] c.app.b_and_t_lms.BAndTLmsApplication    : No active profile set, falling back to 1 default profile: "default"
2026-06-07T19:57:48.653+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-07T19:57:48.654+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-07T19:57:49.814+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T19:57:49.995+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 168 ms. Found 10 JPA repository interfaces.
2026-06-07T19:57:51.175+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-07T19:57:51.198+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T19:57:51.199+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-07T19:57:51.315+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-07T19:57:51.317+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2661 ms
2026-06-07T19:57:51.517+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-07T19:57:51.607+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2026-06-07T19:57:51.665+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-07T19:57:52.077+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T19:57:52.125+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T19:57:53.234+02:00  WARN 13844 --- [b_and_t_lms] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2026-06-07T19:57:53.234+02:00 ERROR 13844 --- [b_and_t_lms] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-06-07T19:57:53.234+02:00  WARN 13844 --- [b_and_t_lms] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2026-06-07T20:39:03.457+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T20:39:03.461+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T20:39:03.463+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T20:39:03.489+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:39:03.489+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=stats, payload=FacilitatorProgramStats(totalLearners=14, totalUnit (truncated)...]
2026-06-07T20:39:03.490+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:45:23.908+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T20:45:23.908+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
2026-06-07T20:45:23.908+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T20:45:23.908+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-06-07T20:45:23.911+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2026-06-07T20:45:23.911+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/activities/program/1.]
2026-06-07T20:45:23.911+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2026-06-07T20:45:23.912+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?limit=5", parameters={masked}
2026-06-07T20:45:23.912+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T20:45:23.916+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:45:23.916+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 20:45:23 SAST 2026, status=404, error=Not Found, trace=org.springframework.web (truncated)...]
2026-06-07T20:45:23.918+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T20:45:23.928+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:45:23.928+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=stats, payload=FacilitatorProgramStats(totalLearners=14, totalUnit (truncated)...]
2026-06-07T20:45:23.929+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:45:32.744+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
2026-06-07T20:45:32.744+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T20:45:32.745+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T20:45:32.745+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-06-07T20:45:32.747+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2026-06-07T20:45:32.748+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/activities/program/1.]
2026-06-07T20:45:32.749+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/auth", parameters={}
2026-06-07T20:45:32.749+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2026-06-07T20:45:32.750+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AuthController#checkPage(Authentication)
2026-06-07T20:45:32.752+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:45:32.753+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=authenticated, payload=true)]
2026-06-07T20:45:32.754+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:45:32.762+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?limit=5", parameters={masked}
2026-06-07T20:45:32.763+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T20:45:32.765+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:45:32.767+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 20:45:32 SAST 2026, status=404, error=Not Found, trace=org.springframework.web (truncated)...]
2026-06-07T20:45:32.773+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T20:45:32.807+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/auth/me", parameters={}
2026-06-07T20:45:32.808+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AuthController#me(Authentication)
2026-06-07T20:45:32.813+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:45:32.813+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=stats, payload=FacilitatorProgramStats(totalLearners=14, totalUnit (truncated)...]
2026-06-07T20:45:32.814+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:45:32.849+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:45:32.850+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=me, payload=UserData(firstname=Tonny, lastname=Nthani, email=enoug (truncated)...]
2026-06-07T20:45:32.855+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:48:43.932+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/uploads/programs/07d61955-c400-4f55-b095-ead255869f89.jpg", parameters={}
2026-06-07T20:48:43.933+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.FileController#getProgramFile(String)
2026-06-07T20:48:43.939+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:image/jpeg' in response
2026-06-07T20:48:43.940+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [URL [file:///C:/uploads/programs/07d61955-c400-4f55-b095-ead255869f89.jpg]]
2026-06-07T20:48:43.946+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:48:49.022+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/auth", parameters={}
2026-06-07T20:48:49.023+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AuthController#checkPage(Authentication)
2026-06-07T20:48:49.023+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:48:49.024+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=authenticated, payload=true)]
2026-06-07T20:48:49.024+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:48:49.058+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/auth/me", parameters={}
2026-06-07T20:48:49.058+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AuthController#me(Authentication)
2026-06-07T20:48:49.076+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:48:49.076+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=me, payload=UserData(firstname=Tonny, lastname=Nthani, email=enoug (truncated)...]
2026-06-07T20:48:49.077+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:48:49.099+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/uploads/programs/07d61955-c400-4f55-b095-ead255869f89.jpg", parameters={}
2026-06-07T20:48:49.100+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.FileController#getProgramFile(String)
2026-06-07T20:48:49.102+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:image/jpeg' in response
2026-06-07T20:48:49.102+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [URL [file:///C:/uploads/programs/07d61955-c400-4f55-b095-ead255869f89.jpg]]
2026-06-07T20:48:49.107+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:48:49.980+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T20:48:49.980+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T20:48:49.982+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
2026-06-07T20:48:49.983+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-06-07T20:48:49.984+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2026-06-07T20:48:49.985+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/activities/program/1.]
2026-06-07T20:48:49.985+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2026-06-07T20:48:49.992+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?limit=5", parameters={masked}
2026-06-07T20:48:49.992+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T20:48:49.994+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:48:49.994+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 20:48:49 SAST 2026, status=404, error=Not Found, trace=org.springframework.web (truncated)...]
2026-06-07T20:48:49.995+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T20:48:50.009+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
2026-06-07T20:48:50.009+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-06-07T20:48:50.010+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2026-06-07T20:48:50.010+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/activities/program/1.]
2026-06-07T20:48:50.010+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2026-06-07T20:48:50.013+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:48:50.013+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=stats, payload=FacilitatorProgramStats(totalLearners=14, totalUnit (truncated)...]
2026-06-07T20:48:50.015+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:48:50.022+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?limit=5", parameters={masked}
2026-06-07T20:48:50.023+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T20:48:50.025+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:48:50.026+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 20:48:50 SAST 2026, status=404, error=Not Found, trace=org.springframework.web (truncated)...]
2026-06-07T20:48:50.028+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T20:48:50.035+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T20:48:50.035+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T20:48:50.061+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:48:50.061+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=stats, payload=FacilitatorProgramStats(totalLearners=14, totalUnit (truncated)...]
2026-06-07T20:48:50.062+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T20:48:52.294+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T20:48:52.297+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T20:48:52.302+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
2026-06-07T20:48:52.303+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-06-07T20:48:52.304+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2026-06-07T20:48:52.305+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/activities/program/1.]
2026-06-07T20:48:52.305+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2026-06-07T20:48:52.310+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?limit=5", parameters={masked}
2026-06-07T20:48:52.310+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T20:48:52.311+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T20:48:52.312+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 20:48:52 SAST 2026, status=404, error=Not Found, trace=org.springframework.web (truncated)...]
2026-06-07T20:48:52.314+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T20:48:52.324+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
